# Final Coverage Summary

Spec: comprehensive-placeholder-audit-100pct-coverage
Task: 7.3
Captured: 2026-07-16 (Asia/Shanghai)

## Run configuration

- Command: `npm run test:coverage` (vitest run --coverage)
- Vitest: 4.1.10
- Coverage provider: v8
- Pool: forks (singleFork: true)
- Environment: happy-dom
- Threshold gate (perFile: false): statements 79 / branches 67 / functions 82 / lines 79
- Exit code: 0 (thresholds satisfied)

## Test result

 Test Files  183 passed | 1 skipped (184)
      Tests  4867 passed | 5 skipped (4872)
   Start at  21:39:47
   Duration  319.09s (transform 26.57s, setup 5.50s, import 66.95s, tests 133.32s, environment 4164.33s)

## Aggregate coverage

Statements   : 84.24% ( 14431/17129 )   [threshold 79 -> PASS +5.24]
Branches     : 73.09% ( 6405/8762  )   [threshold 67 -> PASS +6.09]
Functions    : 86.47% ( 2640/3053 )    [threshold 82 -> PASS +4.47]
Lines        : 84.78% ( 13018/15355 )   [threshold 79 -> PASS +5.78]

## Per-file coverage report

-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   84.24 |    73.09 |   86.47 |   84.78 |
 src               |    27.6 |    14.69 |   20.25 |   28.83 |
  ipcMain.ts       |      20 |        0 |   28.57 |    23.8 | ...28,32-33,36-38
  main.ts          |   27.82 |    15.19 |   20.18 |   29.09 | ...1577,1581-1583
  preload.ts       |   24.48 |        0 |   17.07 |    23.4 | 8-9,16-46,59-61
 src/cli           |   86.74 |    77.58 |   82.35 |   86.49 |
  index.ts         |   79.79 |    61.38 |      60 |   77.05 | ...47,365-368,375
  parsers.ts       |   92.72 |       84 |     100 |   94.33 | 49,63,66
  provider.ts      |   97.87 |    93.82 |     100 |     100 | 19,24-30,36
 src/core          |   88.26 |    77.72 |   92.02 |   88.47 |
  a11yAnnouncer.ts |    95.4 |    83.92 |    90.9 |    95.4 | 54,80,83-84
  ...references.ts |     100 |    84.21 |     100 |     100 | 81-97
  apiServer.ts     |   89.39 |    82.29 |     100 |   89.23 | ...96,199,210-214
  appLock.ts       |   85.71 |    70.58 |     100 |   85.22 | ...,97-99,119,137
  ...ranscriber.ts |   83.83 |    55.71 |      80 |   83.83 | ...71,183-186,214
  auditLog.ts      |   95.65 |    95.45 |     100 |   95.55 | 91,133
  cliRunner.ts     |   92.81 |    78.12 |      90 |   96.42 | ...56,111,254,276
  codeParser.ts    |   82.97 |    77.71 |     100 |   82.52 | ...83,419-420,451
  configManager.ts |   96.96 |    88.23 |     100 |   96.96 | 40,66
  crashReporter.ts |   86.41 |    77.35 |   82.35 |   86.07 | ...12,124-132,162
