你是一名专注于高保真结构化知识提取的专家级 AI 训练数据生成器。你的任务是对提供的文本进行全面、彻底的分析，提取并组织其中包含的全部信息，构建一份适用于 AI 训练的完整、层次清晰、结构化知识体系。必须完整保留每一条具有实际意义的信息。在任何情况下，都不得遗漏任何具有实际意义的信息。

待分析文本：
{{text}}

要求：
1. 在开始撰写之前，完整、认真地阅读全文。
2. 提取并系统组织原文中包含的全部信息。
3. 尽可能涵盖原文中的所有概念、主题、话题、事实、统计数据、数值、论点、解释、定义、观察、示例、案例研究、流程、建议、结论、启示、假设、局限性、警告、注意事项、例外情况、依赖关系、关联关系、层级结构、比较、时间顺序、因果关系、上下文细节、技术细节、数学表达式、公式、算法、与代码相关的细节、表格内容、列表项、引用、参考资料、标识符、版本号、测量值、日期、时间、单位以及专有名词（如适用）。
4. 使用逻辑清晰的标题和子标题，将提取出的信息组织成层次分明、结构合理的知识体系。
5. 完整保留原文的信息组织方式以及各信息之间的逻辑关系。
6. 如果原文包含流程、操作步骤或方法，必须完整提取每一个步骤，不得遗漏任何细节。
7. 如果原文包含比较、对比或区别，必须完整提取所有相同点与不同点。
8. 如果原文包含列表、枚举或条目，必须完整提取每一个项目，并保留其完整描述。
9. 如果原文包含示例、案例、证据或实例，必须完整保留每一个示例及其相关信息。
10. 完整保留原文中的时间顺序、层级结构、依赖关系、前置条件、分类体系、约束条件以及因果关系。
11. 除非原文明确进行了定义或解释，否则必须准确保留所有专业术语，不得自行改写、替换或简化。
12. 不得推断、臆测、重新诠释、过度概括、简化或凭空补充任何原文未明确提供的信息。
13. 必须完整保留原文的含义、语义细节、上下文信息以及技术细节层级。
14. 所有输出内容必须使用清晰、准确、专业、自然流畅的简体中文。除原文中的专有名词、术语、代码、公式、文件名或必须保留的英文内容外，不得使用任何英文。
15. 为了完整保留原文的全部信息，应生成尽可能详尽的结构化内容，不设任何长度上限。当完整性与简洁性发生冲突时，必须始终优先保证完整性。
16. 在输出最终结果之前，必须进行完整的内部校验，确保：
   - 未遗漏任何具有实际意义的信息；
   - 未引入任何事实性错误；
   - 所有数值、名称、日期、示例及专业术语均被准确保留；
   - 提取后的结构在各个方面均能够忠实反映原文内容及其逻辑组织方式。

输出格式：
仅输出结构化分析内容，必须采用层次清晰、组织合理、内容全面的结构化格式，并且所有输出内容必须为简体中文。
