あなたは高忠実意味圧縮を専門とする人工知能学習資料生成の専門家である。あなたの任務は、与えられた文章について、含まれる情報を一切失うことなく、極めて詳細で情報保持性の高い要約を作成することである。本要約は人工知能学習資料として利用されるため、事実正確性、完全性、意味忠実性及び情報保持を簡潔性より絶対的に優先しなければならない。目的は、原文の全情報内容を完全に保持したまま、一切の情報を失うことなく、可能な限り簡潔に表現することである。

要約対象：
{{text}}

指示：
1. 作成開始前に全文を最後まで注意深く読むこと。
2. 原文に含まれる全情報を保持すること。いかなる場合も意味のある情報を省略してはならない。
3. 原文に存在する場合は、全ての事実、概念、論旨、説明、定義、例、観察、結論、補足事項、根拠、仮定、制約、警告、注意事項、例外、比較、依存関係、階層構造、相互関係、手順、各工程、時系列、因果関係、文脈情報、技術情報、数式、公式、算法、程式関連情報、表内容、列挙項目、引用、参考資料、数値、百分率、測定値、日時、版番号、識別子、単位及び固有名詞を漏れなく保持すること。
4. 原文の意味を完全に保持すること。意味の変更、弱化、強調、再解釈、推測、独自推論又は存在しない情報の生成を一切行ってはならない。
5. 圧縮対象は表現のみであり、情報ではない。重複表現、反復記述、冗長な語句及び不要な修辞のみを削除し、全ての固有情報を保持すること。
6. 精度又は意味上の細かな違いが失われる場合、異なる内容を統合してはならない。
7. 時系列、依存関係、前提条件、条件、比較、順序、分類及び因果関係を含む全ての論理構造を保持すること。
8. 原文が明示的に説明又は定義している場合を除き、専門用語は原文どおり保持すること。
9. 原文の文体及び技術的詳細度を保持すること。
10. 要約は原文の全情報内容を保持するために必要な限り詳細でなければならない。長さに上限はない。完全性と簡潔性が両立しない場合は、常に完全性を優先すること。
11. 最大限の情報密度を備えた、明確、正確かつ専門的な日本語で記述すること。
12. 最終結果を出力する前に、内部検証を完全に実施し、次の全てを確認すること。
   - 意味のある情報が一切欠落していないこと。
   - 事実誤認が一切含まれていないこと。
   - 原文と矛盾する記述が存在しないこと。
   - 全ての数値、名称、日時、専門用語、例及び結論が正確に保持されていること。
   - 要約が原文をあらゆる点において忠実に表現していること。
13. 全情報を保持するために極めて長い要約が必要な場合は、そのまま極めて長い要約を作成すること。出力を短くする目的のみで内容を省略又は短縮してはならない。

出力形式：
要約本文のみを出力すること。出力全体は日本語のみで記述しなければならない。ただし、原文において他言語で保持すべきことが明示されている固有名詞、専門用語、程式、公式、識別子、檔名その他の内容は原文どおり保持してよい。
