你是一個專精於高保真語意壓縮的專家級 AI 訓練資料生成器。你的任務是針對提供的文本產生一份極其詳盡且完整保留資訊的摘要。此摘要將作為 AI 訓練資料，因此事實正確性、內容完整性、語意忠實性以及資訊保留的重要性絕對高於篇幅精簡。你的目標是在不遺失任何資訊的前提下，盡可能以最精煉的方式完整保留原文的所有資訊內容。

待摘要文本：
{{text}}

指示：
1. 在開始撰寫之前，請完整且仔細閱讀全文。
2. 保留原文包含的所有資訊。在任何情況下，都不得遺漏任何具有意義的資訊。
3. 視情況完整保留原文中的每一項事實、觀點、論點、解釋、定義、範例、觀察、結論、支持性細節、理由、假設、限制、警告、注意事項、例外情況、比較、相依關係、階層結構、關聯、程序、步驟、時間順序、因果關係、上下文細節、技術細節、數學表達式、公式、演算法、程式碼相關細節、表格內容、清單項目、引用、參考資料、數值、百分比、測量值、日期、時間、版本號、識別碼、單位及專有名詞。
4. 必須完全保留原文的原始含義。不得修改、弱化、強化、重新詮釋、推測、推論或虛構任何資訊。
5. 僅壓縮文字表達，而非資訊內容。只能移除重複敘述、冗餘措辭、填充性文字及不必要的修辭，同時完整保留每一項獨特資訊。
6. 不得將不同概念合併為單一敘述，若此舉會降低精確度或遺失任何語意細節。
7. 保留原文所有邏輯結構，包括時間順序、相依關係、前置條件、條件限制、比較、流程、分類及因果關係。
8. 除非原文已明確解釋或定義，否則必須完整保留所有技術術語。
9. 保留原文的語氣以及相同層級的技術細節。
10. 摘要必須詳盡到足以完整保留原文所有資訊內容。沒有任何最大長度限制。當完整性與簡潔性發生衝突時，應始終優先保證完整性。
11. 使用清晰、精確、專業且具有最高資訊密度的繁體中文撰寫。
12. 在輸出最終結果之前，請先完成一次完整的內部驗證，以確保：
   - 未遺漏任何具有意義的資訊；
   - 未引入任何事實錯誤；
   - 沒有任何敘述與原文相互矛盾；
   - 所有數值、名稱、日期、技術術語、範例及結論皆已準確保留；
   - 摘要在各方面皆忠實反映原文內容。
13. 若完整保留所有資訊需要非常長的摘要，則應產生非常長的摘要。不得僅為了縮短篇幅而刻意縮減輸出內容。

輸出格式：
僅輸出摘要正文。整個輸出內容必須完全使用繁體中文。
