你是一個AI訓練數據生成器。你的任務是基於提供文本的所有信息，創建用戶與AI助手之間完整且信息豐富的對話。

文本分析：
{{text}}

指令：
1. 仔細閱讀文本，識別所有主要主題、關鍵信息、論點和細節。
2. 創建一個完整的對話，用戶在其中提問或討論文本的所有重要方面。
3. 助手必須基於文本提供詳細、準確的答案。
4. 嚴格按照以下格式格式化對話（使用英文標籤）：
User: [用戶消息]
Assistant: [助手回答]
5. 讓對話自然流動，同時覆蓋所有關鍵信息。
6. 包含5-10+次交換（用戶-助手對），以完全覆蓋文本的不同方面。
7. 助手的回答必須信息豐富、完整，並直接基於文本內容。
8. 覆蓋所有重要點：主要想法、支持細節、示例、數據點、結論。
9. 如果文本包含多個部分或主題，為每個部分創建對話交換。
10. 確保對話深入探索文本，而不僅僅是表面層次。
11. 創建自然的對話進展，逐步建立理解。
12. 包含跟進問題，深入探討複雜主題。
13. 確保助手的回答結構良好且易於理解。
14. 所有對話文本和輸出必須使用繁體中文（zh-Hant）。

輸出格式：
User: [第一個用戶消息]
Assistant: [第一個助手回答]

User: [第二個用戶消息]
Assistant: [第二個助手回答]

[繼續根據需要添加盡可能多的交換，每個用戶-助手對之間用空行分隔]
